 0.75131838948773289,  0.04967081636276421, 6.3996659393241303E-03,
 0.04967081636276421,  0.75131838948773289, 6.3996659393241303E-03,
 0.04967081636276430,  0.19901079414950287, 6.3996659393241303E-03,
 0.19901079414950287,  0.04967081636276430, 6.3996659393241303E-03,
 0.32426118369228274,  0.61721909122338559, 8.6290355878482754E-03,
 0.61721909122338559,  0.32426118369228274, 8.6290355878482754E-03,
 0.61721909122338547,  0.05851972508433184, 8.6290355878482754E-03,
 0.05851972508433184,  0.61721909122338547, 8.6290355878482754E-03,
 0.05851972508433184,  0.32426118369228252, 8.6290355878482754E-03,
 0.32426118369228252,  0.05851972508433184, 8.6290355878482754E-03,
 0.20853136321013288,  0.66997084978547283, 9.3364729514677346E-03,
 0.66997084978547283,  0.20853136321013288, 9.3364729514677346E-03,
 0.66997084978547283,  0.12149778700439429, 9.3364729514677346E-03,
 0.12149778700439429,  0.66997084978547283, 9.3364729514677346E-03,
 0.12149778700439436,  0.20853136321013271, 9.3364729514677346E-03,
 0.20853136321013271,  0.12149778700439436, 9.3364729514677346E-03,
 0.32317056653625753,  0.53611858851980376, 1.1409112029197629E-02,
 0.53611858851980376,  0.32317056653625753, 1.1409112029197629E-02,
 0.53611858851980365,  0.14071084494393876, 1.1409112029197629E-02,
 0.14071084494393876,  0.53611858851980365, 1.1409112029197629E-02,
 0.14071084494393882,  0.32317056653625736, 1.1409112029197629E-02,
 0.32317056653625736,  0.14071084494393882, 1.1409112029197629E-02
};
#endif
